name,description,location,address,phone,email,website,image_url,verified,price_range,status,badge,owner_id,slug,lat,lng,source,source_id,owner_verified,owner_verification_requested_at,owner_verification_method,owner_verification_notes,primary_category_slug,category_raw,hours,last_activity_at,primary_subcategory_label,primary_subcategory_slug,is_system,is_hidden,owner_verified_at,rejection_reason,approved_at,approved_by,is_chain,normalized_name,rejected_at,rejected_by
Merchants on Long,"The Merchants on Long is a stylish retail and dining destination located on Long Street in Cape Town’s city centre. Housed in a historic building, it features boutique shops, artisanal food outlets, and cafés, blending contemporary design with heritage architecture. It’s popular for its vibrant atmosphere, curated shopping, and social spaces.",cape town city centre,"34 long street, cape town",214222828,[email],https://www.merchantsonlong.co.za/,,false,$$,active,,,,,,newBusinessData.xlsx,merchants-on-long,false,,,,shopping-lifestyle,Shopping &lifestyle,"{""raw"": ""Moday-Friday 9am-6pm Saturday 9am-4pm Sunday closed"", ""friendly"": null}",,Fashion & Clothing,fashion,false,false,,,,,false,,,
AKJP Concept Store,"The AKJP Concept Store is a contemporary retail space in Cape Town showcasing a curated selection of fashion, lifestyle, and design products. Known for supporting local designers and emerging brands, the store blends innovative design with unique, high-quality merchandise, offering visitors a stylish and modern shopping experience.",gardens,"73 Kloof street, gardens, cape town",794909492,[email],https://www.akjpstudio.com/pages/info,,false,$$,active,,,,,,newBusinessData.xlsx,akjp-concept-store,false,,,,shopping-lifestyle,Shopping &lifestyle,,,Fashion & Clothing,fashion,false,false,,,,,false,,,
Pichulik Jewellery Atelier,"The Pichulik Jewellery Atelier is a boutique studio and flagship store in Cape Town, known for its distinctive, handcrafted jewelry. Celebrated for bold, sculptural designs inspired by African heritage and contemporary aesthetics, Pichulik creates pieces that blend artistry, cultural storytelling, and modern craftsmanship. The atelier offers visitors a chance to explore collections, custom pieces, and the brand’s unique creative process.",cape town city centre,"8 Watson Street (just off of Bree Street), cape town",721049544,[email],,,false,$$,active,,,,,,newBusinessData.xlsx,pichulik-jewellery-atelier,false,,,,shopping-lifestyle,Shopping &lifestyle,"{""raw"": ""Monday - Thursday: 9am - 4pm Friday: 9am - 3pm Saturday/ Sunday/ Public Holidays: Closed"", ""friendly"": null}",,Fashion & Clothing,fashion,false,false,,,,,false,,,
Truth Coffee Roasting,"The Truth Coffee Roasting is a renowned specialty coffee shop and roastery located in Cape Town’s city centre. Famous for its artisanal coffee, steampunk-inspired interior, and commitment to quality roasting, it offers a unique café experience. Truth Coffee is celebrated both locally and internationally for its innovative brewing techniques, carefully sourced beans, and vibrant café atmosphere.",cape town city centre,"36 Buitekant street, cape town",212017000,[email],https://za.truth.coffee/,,false,$$,active,,,,,,newBusinessData.xlsx,truth-coffee-roasting,false,,,,food-drink,food and drink,"{""raw"": ""Mon: 06:30  – 18:00 Tues-Fri: 06:30 – 22:00 Sat: 08:00  – 22:00 Sun: 08:00 – 16:00"", ""friendly"": null}",,Cafes & Coffee,cafes,false,false,,,,,false,,,
Rosetta Roastery,"The Rosetta Roastery is a specialty coffee roastery and café located in Cape Town. Known for its carefully sourced beans, precision roasting, and artisanal brewing methods, Rosetta Roastery offers a refined coffee experience. It emphasizes quality, sustainability, and craftsmanship, attracting coffee enthusiasts seeking expertly prepared espresso and filter coffees.",cape town city centre,"97 Bree st, Corner of Bree & Shortmarket st, Cape Town",21 447 4099,[email],https://www.rosettaroastery.com/?srsltid=AfmBOoqI7jg8VLbOJnJdA9aJ9teEUWvqaNrET1ShxygLlZFd72lsL2le,,false,$$,active,,,,,,newBusinessData.xlsx,rosetta-roastery,false,,,,food-drink,food and drink,"{""raw"": ""Mon - Fri: 7 am - 4 pm Sat: 8 am - 4 pm Sun & Public Holidays: 8 am - 2 pm"", ""friendly"": null}",,Cafes & Coffee,cafes,false,false,,,,,false,,,
Origin Coffee Roasting,"The Origin Coffee Roasting is a specialty coffee roastery and café in Cape Town, celebrated for its high-quality, ethically sourced beans and artisanal roasting techniques. It focuses on precision brewing, from espresso to pour-over, offering a refined coffee experience. Origin Coffee Roasting is popular among coffee aficionados for its dedication to flavor, craftsmanship, and sustainable sourcing.",de waterkant,"28 Hudson Street, De Waterkant, cape town",021 421 1000,[email],https://originroasting.co.za/?srsltid=AfmBOor__TnfjSNadALQnX-8GePEit8M3JGm_GkrKIJEYjfk8LruftCR,,false,$$,active,,,,,,newBusinessData.xlsx,origin-coffee-roasting,false,,,,food-drink,food and drink,"{""raw"": ""Monday-Friday: 07:00-16:00 Saturday-Sunday: 08:00-15:00 Weekends & Public Holidays: 08:00-15:00"", ""friendly"": null}",,Cafes & Coffee,cafes,false,false,,,,,false,,,
Ground Art Caffe,"The Ground Art Caffe is a trendy café in Cape Town known for its specialty coffee, artisanal beverages, and relaxed, creative atmosphere. It combines high-quality coffee brewing with a focus on artful presentation and a welcoming space, making it a popular spot for locals and visitors to enjoy coffee, light meals, and a casual social environment.",bo kaap,160 Strand street cape town,214181331,[email],https://www.groundartcaffe.co.za/,,false,$$,active,,,,,,newBusinessData.xlsx,ground-art-caffe,false,,,,food-drink,food and drink,,,Cafes & Coffee,cafes,false,false,,,,,false,,,
The Ladder on Bree,"The The Ladder on Bree is a contemporary café and lifestyle spot located on Bree Street in Cape Town. Known for its specialty coffee, artisanal food offerings, and stylish, inviting interior, it serves as a social hub for locals and visitors. The venue emphasizes quality, creativity, and a relaxed atmosphere, making it a popular destination for dining and casual gatherings.",cape town city centre,"136 Bree St, Cape Town City Centre, Cape Town, 8001",824511572,[email],https://www.theladderon136.com/,,false,$$,active,,,,,,newBusinessData.xlsx,the-ladder-on-bree,false,,,,food-drink,food and drink,"{""raw"": ""Monday-Friday 07:00-16:00 Saturday 08:00-14:00"", ""friendly"": null}",,Cafes & Coffee,cafes,false,false,,,,,false,,,
Jason Bakery,"The Jason Bakery is a popular artisanal bakery and café in Cape Town, celebrated for its freshly baked breads, pastries, and specialty coffee. Known for high-quality ingredients, innovative flavors, and a casual, inviting atmosphere, it attracts both locals and tourists looking for a relaxed spot to enjoy breakfast, brunch, or a coffee break.",greenpoint,"83 Main Road, Green Point, Cape Town",214330538,,https://jasonbakery.com/,,false,$$,active,,,,,,newBusinessData.xlsx,jason-bakery,false,,,,food-drink,food and drink,"{""raw"": ""Monday to Saturday: 7am to 3pm Sunday: 8am to 2pm"", ""friendly"": null}",,Cafes & Coffee,cafes,false,false,,,,,false,,,
Kleinsky’s,"The Kleinsky's is a well-known bakery and café in Cape Town, famed for its freshly baked breads, pastries, and artisanal coffee. Praised for its quality ingredients and traditional baking techniques, Kleinsky's offers a cozy and inviting atmosphere, making it a favourite destination for breakfast, brunch, or a casual coffee stop.",sea point,"92 Regent street, Sea point, Cape Town",214332871,[email],https://www.kleinskys.co.za/?srsltid=AfmBOooXrZwS_Zkary0i1cONr-DJeOj46lSr9BVWkSj8gYDl9w8wPmoO,,false,$$,active,,,,,,newBusinessData.xlsx,kleinsky-s,false,,,,food-drink,food and drink,"{""raw"": ""MON - SUN 8:00AM - 5:00PM"", ""friendly"": null}",,Cafes & Coffee,cafes,false,false,,,,,false,,,
Starlings Café,"The Starlings Café is a charming café in Cape Town known for its specialty coffee, fresh pastries, and relaxed, welcoming atmosphere. It emphasizes quality ingredients and artisanal preparation, making it a popular spot for breakfast, brunch, or casual coffee breaks among locals and visitors alike.",Cape Town,,720510491,,https://www.starlings.co.za/,,false,$$,active,,,,,,newBusinessData.xlsx,starlings-caf,false,,,,food-drink,food and drink,,,Cafes & Coffee,cafes,false,false,,,,,false,,,
Bootlegger Coffee (Sea Point point mall),"The Bootlegger Coffee Company is a popular café and coffee roastery in Cape Town, renowned for its specialty coffee, casual atmosphere, and high-quality espresso and filter coffee offerings. With multiple locations across the city, Bootlegger combines artisanal coffee with freshly prepared meals and pastries, making it a favourite spot for both locals and tourists seeking a relaxed café experience.",sea point,"The Point Mall, 76 Regent Road, Sea Point, Cape Town",214332000,[email],https://ourcafes.bootlegger.coffee/FoodDrink-CapeTown-BootleggerThePointMall,,false,$$,active,,,,,,newBusinessData.xlsx,bootlegger-coffee-sea-point-point-mall,false,,,,food-drink,food and drink,"{""raw"": ""Monday-Friday 6;30-5pm Saturday and Sunday 7am-3pm"", ""friendly"": null}",,Cafes & Coffee,cafes,false,false,,,,,false,,,
Yours Truly (Kloof Street),"The Yours Truly Kloof Street is a stylish café and restaurant in Cape Town’s Kloof Street district. Known for its artisanal coffee, gourmet breakfast and brunch offerings, and elegant yet relaxed ambiance, it provides a popular spot for both locals and visitors to enjoy high-quality food and beverages in a welcoming, contemporary setting.",gardens,"73 Kloof St, Gardens, Cape Town,",214262505,[email],https://www.allyoursco.com/yours-truly,,false,$$,active,,,,,,newBusinessData.xlsx,yours-truly-kloof-street,false,,,,food-drink,food and drink,"{""raw"": ""Monday - Sunday 07:00-00:00"", ""friendly"": null}",,Cafes & Coffee,cafes,false,false,,,,,false,,,
La Colombe (waterfront),"The La Colombe is a world-renowned fine-dining restaurant located in Cape Town. Celebrated for its innovative contemporary cuisine, exceptional service, and elegant setting, La Colombe consistently ranks among South Africa’s top restaurants. It offers creative tasting menus that blend global flavors with local ingredients, making it a destination for gourmet food enthusiasts.",de waterkant,"V&A Waterfront, cape town",218796328,,https://www.lacolombe.restaurant/,,false,$$,active,,,,,,newBusinessData.xlsx,la-colombe-waterfront,false,,,,food-drink,food and drink,,,Restaurants,restaurants,false,false,,,,,false,,,
The Pot Luck Club,"The The Pot Luck Club is a modern, fine-dining restaurant located in the Old Biscuit Mill in Woodstock, Cape Town. Known for its innovative small-plate sharing concept, it offers bold, globally inspired flavors and artful presentations. The Pot Luck Club is celebrated for its vibrant atmosphere, panoramic views of the city, and inventive culinary experiences.",woodstock,"Silo Top Floor, the old biscuit mill, 373-375 Albert Road, woodstock",214470804,[email],https://thepotluckclub.co.za/home/,,false,$$,active,,,,,,newBusinessData.xlsx,the-pot-luck-club,false,,,,food-drink,food and drink,,,Restaurants,restaurants,false,false,,,,,false,,,
Belly of the Beast,"The Belly of the Beast is a popular butcher shop and restaurant in Cape Town known for its high-quality, locally sourced meats and house-made charcuterie. It emphasizes artisanal butchery, sustainability, and bold flavors, offering both retail cuts and cooked dishes. The venue has gained a reputation for creative meat-focused dining and exceptional quality in a casual yet stylish setting.",district six,110 Harrington street cape town,762205458,[email],https://bellyofthebeast.co.za/?srsltid=AfmBOoo4il5KvXPsCXdqlKJ2zmI3-Ah_UpNZRKvOEprmXW6wArzBHH4x,,false,$$,active,,,,,,newBusinessData.xlsx,belly-of-the-beast,false,,,,food-drink,food and drink,"{""raw"": ""Lunch: 12:30pm Tuesday to Saturday Dinner: 18:45 Monday to Saturday"", ""friendly"": null}",,Restaurants,restaurants,false,false,,,,,false,,,
Utopia Cape Town,"The Utopia Cape Town is a rooftop restaurant and lounge located in Cape Town’s city centre. Known for its modern design, panoramic views of Table Mountain and the city, and vibrant atmosphere, Utopia offers a mix of contemporary cuisine, cocktails, and entertainment. It’s a popular spot for dining, socializing, and enjoying sunsets in a stylish urban setting.",de waterkant,"Floor 15, 40 Chiappini street, cape town",214183065,[email],https://www.utopiacapetown.co.za/,,false,$$,active,,,,,,newBusinessData.xlsx,utopia-cape-town,false,,,,food-drink,food and drink,"{""raw"": ""Monday-Saturday 6:30pm-23:00 Sunday 6:30pm-10:30"", ""friendly"": null}",,Restaurants,restaurants,false,false,,,,,false,,,
Black Sheep Restaurant,"The Black Sheep Restaurant is a contemporary eatery located in the vibrant Gardens district of Cape Town. Known for its innovative, seasonal menu, relaxed yet stylish atmosphere, and focus on locally sourced ingredients, Black Sheep offers a creative dining experience that combines modern cuisine with a casual, welcoming setting.",gardens,104 Kloof street cape town,(021) 426 2661,[email],https://blacksheeprestaurant.co.za/,,false,$$,active,,,,,,newBusinessData.xlsx,black-sheep-restaurant,false,,,,food-drink,food and drink,"{""raw"": ""Monday from 17:00 till late. Tuesday to Saturday from 12:00 till late Sundays Closed"", ""friendly"": null}",,Restaurants,restaurants,false,false,,,,,false,,,
Kloof Street House,"The Kloof Street House is a stylish restaurant and bar located in a Victorian-era house on Kloof Street, Cape Town. Known for its eclectic décor, intimate ambiance, and inventive menu blending local and international flavors, it offers a unique dining experience. The venue is popular for both casual meals and special occasions, combining a cozy, historic setting with contemporary cuisine.",gardens,"30 kloof street, gardens, cape town",214234413,[email],https://www.kloofstreethouse.co.za/,,false,$$,active,,,,,,newBusinessData.xlsx,kloof-street-house,false,,,,food-drink,food and drink,"{""raw"": ""Mondays 11:00 till late Tuesday to Sunday 10:00 till late"", ""friendly"": null}",,Restaurants,restaurants,false,false,,,,,false,,,
Chef’s Warehouse (Bree Street),"The Chefs Warehouse Bree Street is a contemporary fine-dining restaurant in Cape Town’s Bree Street district. Famous for its small-plate tasting menus, innovative dishes, and focus on seasonal, high-quality ingredients, it offers a modern, interactive dining experience. The restaurant is celebrated for bold flavors, creative presentation, and an intimate, vibrant atmosphere.",cape town city centre,"91 bree street, cape town",217730440,[email],https://www.chefswarehouse.co.za/,,false,$$,active,,,,,,newBusinessData.xlsx,chef-s-warehouse-bree-street,false,,,,food-drink,food and drink,,,Restaurants,restaurants,false,false,,,,,false,,,
Grub & Vine (bree street),"The Grub & Vine is a casual dining restaurant in Cape Town known for its relaxed atmosphere, hearty meals, and selection of wines and craft beverages. It focuses on quality, locally inspired dishes and is popular for brunch, lunch, and social gatherings, offering a welcoming spot for both locals and visitors to enjoy food and drinks in a friendly setting.",cape town city centre,103 bree street cape town,212160035,[email],https://grubandvine.co.za/norval/?gad_source=1&gad_campaignid=21368661004&gbraid=0AAAAAqXfRe46zONV3leAYvH0Ucm1dT61T&gclid=Cj0KCQiA7rDMBhCjARIsAGDBuEBZzTrRz8F_u5TDWjbeCGOe25ULwd1fdGImgbWApiE4Znp0Ps_ReHAaApFCEALw_wcB,,false,$$,active,,,,,,newBusinessData.xlsx,grub-vine-bree-street,false,,,,food-drink,food and drink,"{""raw"": ""Wednesday - Saturday 12:00 - 21:00 Sunday\n12:00 - 17:00"", ""friendly"": null}",,Restaurants,restaurants,false,false,,,,,false,,,
SeaBreeze Fish & Shell,"The Seabreeze Fish & Shell is a popular seafood restaurant in Cape Town, known for its fresh fish, shellfish, and coastal-inspired dishes. Offering a relaxed, casual dining atmosphere, it emphasizes locally sourced ingredients and traditional seafood preparations, making it a favourite spot for both locals and tourists seeking authentic Cape Town seafood experiences.",cape town city centre,211 Bree street cape town,747939349,[email],https://seabreezecapetown.co.za/,,false,$$,active,,,,,,newBusinessData.xlsx,seabreeze-fish-shell,false,,,,food-drink,food and drink,"{""raw"": ""Monday to Sunday 12pm – 9:00pm"", ""friendly"": null}",,Restaurants,restaurants,false,false,,,,,false,,,
Addis in Cape Ethiopian,"The Addis in Cape Ethiopian Restaurant is an Ethiopian dining spot in Cape Town that offers traditional Ethiopian cuisine in a warm and inviting atmosphere. Known for its authentic flavors, injera-based dishes, and communal dining style, it provides a cultural culinary experience highlighting the rich tastes and traditions of Ethiopia.",cape town CBD,"168 Loop street, Cape town CBD",768460929,[email],https://addisincape.co.za/?gad_source=1&gad_campaignid=22588725319&gbraid=0AAAAACmo1CH_cEJaoWIVHGW-lrvDDX53_&gclid=Cj0KCQiA7rDMBhCjARIsAGDBuEBp_lxrXOljcB1d-v_lRyfbkSd9NMiArhsj_kcNUoJh_wyDX9Xhk4caAr8LEALw_wcB#menu-block,,false,$$,active,,,,,,newBusinessData.xlsx,addis-in-cape-ethiopian,false,,,,food-drink,food and drink,"{""raw"": ""Lunch Menu: 12:00 – 15:00 Dinner Menu: 16:00 – 22:30 Closed on Sundays"", ""friendly"": null}",,Restaurants,restaurants,false,false,,,,,false,,,
Ethiopian Madam Taitou,"The Ethiopian Madam Taitou is an Ethiopian restaurant in Cape Town known for its authentic cuisine, vibrant flavors, and traditional dining experience. It specializes in injera-based dishes, stews, and vegetarian options, offering guests a genuine taste of Ethiopian culinary culture in a welcoming, culturally rich atmosphere.",Cape Town,,,,,,false,$$,active,,,,,,newBusinessData.xlsx,ethiopian-madam-taitou,false,,,,food-drink,food and drink,,,Restaurants,restaurants,false,false,,,,,false,,,
Marco’s African Place,"The Marco’s African Place is a Cape Town restaurant celebrated for its authentic African cuisine and warm, inviting atmosphere. Specializing in dishes inspired by various African culinary traditions, it offers hearty meals, traditional flavors, and a vibrant dining experience that reflects the continent’s diverse food culture.",bo kaap,"15 Rose lane, bo Kaap, cape town",214235412,[email],https://www.marcosafricanplace.com/,,false,$$,active,,,,,,newBusinessData.xlsx,marco-s-african-place,false,,,,food-drink,food and drink,"{""raw"": ""Monday : 15h00 - 23h00 Tuesday - Saturday : 12h00 - 23h00 Sunday : 14h00 - 23h00 Public Holidays: 15h00 - 23h00 Closed on Christmas Day"", ""friendly"": null}",,Restaurants,restaurants,false,false,,,,,false,,,
Bo-Vine Wine & Grill,"The Bo-Vine Wine & Grill is a contemporary restaurant and wine bar in Cape Town, known for its expertly grilled meats, curated wine selection, and relaxed yet stylish atmosphere. It offers a dining experience that combines high-quality cuisine with an emphasis on pairing dishes with fine South African and international wines, making it a popular spot for food and wine enthusiasts.",camps bay,"Shop 1a, The Promenade, 87 Victoria Rd, Camps Bay, Cape Town,",212035314,[email],https://www.bovinegrillhouse.com/,,false,$$,active,,,,,,newBusinessData.xlsx,bo-vine-wine-grill,false,,,,food-drink,food and drink,,,Restaurants,restaurants,false,false,,,,,false,,,
